<<<<<<< HEAD
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_inactive_icon_color = 0x7f0d008c
com.devsquad.mind_melody:style/Base.Theme.Material3.Light.Dialog = 0x7f110061
com.devsquad.mind_melody:dimen/abc_button_padding_horizontal_material = 0x7f070014
com.devsquad.mind_melody:style/ShapeAppearance.M3.Comp.NavigationBar.Container.Shape = 0x7f11015c
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_inactive_hover_icon_color = 0x7f0d0089
com.devsquad.mind_melody:id/notification_main_column_container = 0x7f090160
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_active_pressed_icon_color = 0x7f0d0081
com.devsquad.mind_melody:style/ThemeOverlay.Material3.NavigationView = 0x7f1102b3
com.devsquad.mind_melody:style/Theme.MaterialComponents.Light.DialogWhenLarge = 0x7f110270
com.devsquad.mind_melody:id/fragment_container_view_tag = 0x7f0900da
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_active_indicator_color = 0x7f0d007f
com.devsquad.mind_melody:macro/m3_comp_navigation_bar_inactive_icon_color = 0x7f0d0072
com.devsquad.mind_melody:style/Widget.MaterialComponents.NavigationRailView.Colored = 0x7f110439
com.devsquad.mind_melody:macro/m3_comp_navigation_bar_active_label_text_color = 0x7f0d0067
com.devsquad.mind_melody:style/Base.Theme.Material3.Light.SideSheetDialog = 0x7f110064
com.devsquad.mind_melody:integer/material_motion_duration_long_1 = 0x7f0a0026
com.devsquad.mind_melody:style/Widget.Design.TabLayout = 0x7f11033b
com.devsquad.mind_melody:macro/m3_comp_top_app_bar_small_container_color = 0x7f0d016f
com.devsquad.mind_melody:macro/m3_comp_navigation_bar_active_indicator_color = 0x7f0d0066
com.devsquad.mind_melody:macro/m3_comp_navigation_bar_active_focus_icon_color = 0x7f0d005f
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.TimePicker = 0x7f1102e2
com.devsquad.mind_melody:macro/m3_comp_checkbox_selected_error_container_color = 0x7f0d0009
com.devsquad.mind_melody:integer/m3_sys_motion_duration_extra_long4 = 0x7f0a0012
com.devsquad.mind_melody:id/mtrl_picker_header = 0x7f090145
com.devsquad.mind_melody:macro/m3_comp_menu_container_color = 0x7f0d005d
com.devsquad.mind_melody:macro/m3_comp_input_chip_container_shape = 0x7f0d005b
com.devsquad.mind_melody:macro/m3_comp_icon_button_selected_icon_color = 0x7f0d0059
com.devsquad.mind_melody:style/Base.V14.Theme.MaterialComponents.Dialog.Bridge = 0x7f110095
com.devsquad.mind_melody:macro/m3_comp_filled_tonal_icon_button_toggle_selected_icon_color = 0x7f0d0055
com.devsquad.mind_melody:id/tag_transition_group = 0x7f0901ef
com.devsquad.mind_melody:macro/m3_comp_filled_text_field_supporting_text_type = 0x7f0d0051
com.devsquad.mind_melody:styleable/CoordinatorLayout = 0x7f12002c
com.devsquad.mind_melody:string/material_clock_display_divider = 0x7f100050
com.devsquad.mind_melody:macro/m3_comp_filled_text_field_input_text_type = 0x7f0d0050
com.devsquad.mind_melody:macro/m3_comp_filled_text_field_error_trailing_icon_color = 0x7f0d004f
com.devsquad.mind_melody:macro/m3_comp_filled_text_field_container_shape = 0x7f0d004c
com.devsquad.mind_melody:macro/m3_comp_search_bar_supporting_text_color = 0x7f0d00ee
com.devsquad.mind_melody:id/button1 = 0x7f090065
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.SearchResult.Subtitle = 0x7f110029
com.devsquad.mind_melody:macro/m3_comp_filled_text_field_container_color = 0x7f0d004b
com.devsquad.mind_melody:style/Widget.Material3.NavigationRailView.Badge = 0x7f1103be
com.devsquad.mind_melody:macro/m3_comp_filled_icon_button_toggle_selected_icon_color = 0x7f0d0049
com.devsquad.mind_melody:macro/m3_comp_filled_icon_button_container_color = 0x7f0d0048
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_pressed_state_layer_color = 0x7f0d013d
com.devsquad.mind_melody:macro/m3_comp_filled_card_container_color = 0x7f0d0046
com.devsquad.mind_melody:macro/m3_comp_fab_tertiary_container_color = 0x7f0d003f
com.devsquad.mind_melody:styleable/CollapsingToolbarLayout_Layout = 0x7f120023
com.devsquad.mind_melody:styleable/AppCompatSeekBar = 0x7f12000f
com.devsquad.mind_melody:color/switch_thumb_disabled_material_light = 0x7f060302
com.devsquad.mind_melody:macro/m3_comp_fab_secondary_icon_color = 0x7f0d003c
com.devsquad.mind_melody:style/Widget.MaterialComponents.Snackbar.TextView = 0x7f110447
com.devsquad.mind_melody:macro/m3_comp_fab_secondary_container_color = 0x7f0d003b
com.devsquad.mind_melody:macro/m3_comp_fab_primary_small_container_shape = 0x7f0d003a
com.devsquad.mind_melody:macro/m3_comp_navigation_bar_inactive_pressed_state_layer_color = 0x7f0d0076
com.devsquad.mind_melody:string/m3_sys_motion_easing_standard_accelerate = 0x7f10004e
com.devsquad.mind_melody:macro/m3_comp_fab_primary_large_container_shape = 0x7f0d0039
com.devsquad.mind_melody:layout/mtrl_alert_dialog = 0x7f0c004a
com.devsquad.mind_melody:id/onInterceptTouchReturnSwipe = 0x7f090163
com.devsquad.mind_melody:macro/m3_comp_fab_primary_icon_color = 0x7f0d0038
com.devsquad.mind_melody:style/TextAppearance.Design.Counter.Overflow = 0x7f1101cb
com.devsquad.mind_melody:macro/m3_comp_extended_fab_tertiary_icon_color = 0x7f0d0035
com.devsquad.mind_melody:id/outward = 0x7f090173
com.devsquad.mind_melody:drawable/avd_hide_password = 0x7f080078
com.devsquad.mind_melody:dimen/m3_extended_fab_icon_padding = 0x7f0701b1
com.devsquad.mind_melody:macro/m3_comp_extended_fab_surface_icon_color = 0x7f0d0033
com.devsquad.mind_melody:macro/m3_comp_extended_fab_primary_container_shape = 0x7f0d002d
com.devsquad.mind_melody:style/Base.MaterialAlertDialog.MaterialComponents.Title.Icon = 0x7f110013
com.devsquad.mind_melody:id/legacy = 0x7f090107
com.devsquad.mind_melody:attr/subheaderInsetStart = 0x7f0403fb
com.devsquad.mind_melody:dimen/m3_bottomappbar_fab_cradle_margin = 0x7f0700c5
com.devsquad.mind_melody:macro/m3_comp_elevated_card_container_shape = 0x7f0d002b
com.devsquad.mind_melody:macro/m3_comp_elevated_card_container_color = 0x7f0d002a
com.devsquad.mind_melody:id/material_clock_display = 0x7f090118
com.devsquad.mind_melody:macro/m3_comp_elevated_button_container_color = 0x7f0d0029
com.devsquad.mind_melody:macro/m3_comp_divider_color = 0x7f0d0028
com.devsquad.mind_melody:macro/m3_comp_extended_fab_tertiary_container_color = 0x7f0d0034
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_pressed_handle_color = 0x7f0d013b
com.devsquad.mind_melody:macro/m3_comp_checkbox_selected_icon_color = 0x7f0d000b
com.devsquad.mind_melody:macro/m3_comp_dialog_headline_color = 0x7f0d0024
com.devsquad.mind_melody:id/month_grid = 0x7f090130
com.devsquad.mind_melody:style/Base.V14.ThemeOverlay.MaterialComponents.MaterialAlertDialog = 0x7f1100a0
com.devsquad.mind_melody:macro/m3_comp_filled_button_label_text_color = 0x7f0d0044
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Button.Borderless = 0x7f1100cf
com.devsquad.mind_melody:style/Base.V14.Theme.Material3.Dark.Dialog = 0x7f11008c
com.devsquad.mind_melody:macro/m3_comp_dialog_container_shape = 0x7f0d0023
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_weekdays_label_text_color = 0x7f0d001d
com.devsquad.mind_melody:style/Base.Theme.Material3.Light.Dialog.FixedSize = 0x7f110062
com.devsquad.mind_melody:color/tooltip_background_light = 0x7f060308
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_range_selection_month_subhead_color = 0x7f0d001b
com.devsquad.mind_melody:integer/mtrl_switch_thumb_viewport_center_coordinate = 0x7f0a003a
com.devsquad.mind_melody:id/dragEnd = 0x7f0900b3
com.devsquad.mind_melody:style/Animation.MaterialComponents.BottomSheetDialog = 0x7f11000a
com.devsquad.mind_melody:dimen/abc_search_view_preferred_width = 0x7f070037
com.devsquad.mind_melody:color/mtrl_on_surface_ripple_color = 0x7f0602dd
com.devsquad.mind_melody:color/m3_sys_color_light_surface_container_high = 0x7f0601e9
com.devsquad.mind_melody:integer/m3_sys_shape_corner_large_corner_family = 0x7f0a0023
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_range_selection_header_headline_type = 0x7f0d001a
com.devsquad.mind_melody:styleable/BottomNavigationView = 0x7f120016
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_header_headline_type = 0x7f0d0016
com.devsquad.mind_melody:style/RtlOverlay.Widget.AppCompat.SearchView.MagIcon = 0x7f110153
com.devsquad.mind_melody:id/action_bar_container = 0x7f090036
com.devsquad.mind_melody:macro/m3_comp_checkbox_unselected_outline_color = 0x7f0d000c
com.devsquad.mind_melody:style/Widget.Material3.Button.TonalButton = 0x7f110360
com.devsquad.mind_melody:macro/m3_comp_checkbox_selected_disabled_icon_color = 0x7f0d0008
com.devsquad.mind_melody:macro/m3_comp_checkbox_selected_disabled_container_color = 0x7f0d0007
com.devsquad.mind_melody:macro/m3_comp_navigation_rail_label_text_type = 0x7f0d009f
com.devsquad.mind_melody:macro/m3_comp_bottom_app_bar_container_color = 0x7f0d0005
com.devsquad.mind_melody:id/likesNum = 0x7f090109
com.devsquad.mind_melody:id/spline = 0x7f0901d0
com.devsquad.mind_melody:dimen/mtrl_calendar_pre_l_text_clip_padding = 0x7f07028e
com.devsquad.mind_melody:attr/floatingActionButtonSmallStyle = 0x7f0401e2
com.devsquad.mind_melody:macro/m3_comp_badge_large_label_text_color = 0x7f0d0003
com.devsquad.mind_melody:dimen/abc_star_small = 0x7f07003d
com.devsquad.mind_melody:style/Widget.Material3.SearchView.Prefix = 0x7f1103c9
com.devsquad.mind_melody:macro/m3_comp_badge_color = 0x7f0d0002
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.Dark = 0x7f1102cc
com.devsquad.mind_melody:layout/support_simple_spinner_dropdown_item = 0x7f0c0075
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialCalendar.MonthNavigationButton = 0x7f110431
com.devsquad.mind_melody:style/Widget.AppCompat.Light.ActionBar = 0x7f110302
com.devsquad.mind_melody:layout/select_dialog_multichoice_material = 0x7f0c0073
com.devsquad.mind_melody:string/searchview_navigation_content_description = 0x7f1000ac
com.devsquad.mind_melody:layout/select_dialog_item_material = 0x7f0c0072
com.devsquad.mind_melody:style/TextAppearance.Compat.Notification.Time = 0x7f1101c7
com.devsquad.mind_melody:layout/registration_activity = 0x7f0c0071
com.devsquad.mind_melody:style/Widget.Material3.Button.ElevatedButton.Icon = 0x7f110352
com.devsquad.mind_melody:layout/notification_template_custom_big = 0x7f0c006c
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Menu = 0x7f110032
com.devsquad.mind_melody:style/Platform.V21.AppCompat.Light = 0x7f110141
com.devsquad.mind_melody:layout/mtrl_picker_text_input_date = 0x7f0c0066
com.devsquad.mind_melody:style/Widget.AppCompat.CompoundButton.RadioButton = 0x7f1102fc
com.devsquad.mind_melody:style/Base.Theme.MaterialComponents.Dialog.FixedSize = 0x7f11006b
com.devsquad.mind_melody:style/Base.Theme.MaterialComponents.Dialog.MinWidth = 0x7f11006c
com.devsquad.mind_melody:color/material_personalized_color_secondary_text = 0x7f060298
com.devsquad.mind_melody:dimen/mtrl_calendar_header_content_padding_fullscreen = 0x7f07027f
com.devsquad.mind_melody:layout/mtrl_picker_header_toggle = 0x7f0c0065
com.devsquad.mind_melody:integer/m3_sys_shape_corner_small_corner_family = 0x7f0a0025
com.devsquad.mind_melody:string/mtrl_picker_today_description = 0x7f100095
com.devsquad.mind_melody:id/fill = 0x7f0900cc
com.devsquad.mind_melody:string/search_menu_title = 0x7f1000a9
com.devsquad.mind_melody:style/Widget.Material3.PopupMenu.ListPopupWindow = 0x7f1103c2
com.devsquad.mind_melody:layout/mtrl_layout_snackbar = 0x7f0c005b
com.devsquad.mind_melody:layout/mtrl_calendar_vertical = 0x7f0c0059
com.devsquad.mind_melody:macro/m3_comp_filter_chip_container_shape = 0x7f0d0057
com.devsquad.mind_melody:string/mtrl_picker_range_header_selected = 0x7f10008a
com.devsquad.mind_melody:layout/mtrl_calendar_horizontal = 0x7f0c0054
com.devsquad.mind_melody:style/Base.Widget.AppCompat.RatingBar = 0x7f1100f0
com.devsquad.mind_melody:layout/mtrl_alert_select_dialog_singlechoice = 0x7f0c004f
com.devsquad.mind_melody:layout/mtrl_alert_select_dialog_multichoice = 0x7f0c004e
com.devsquad.mind_melody:layout/mtrl_alert_select_dialog_item = 0x7f0c004d
com.devsquad.mind_melody:layout/mtrl_alert_dialog_title = 0x7f0c004c
com.devsquad.mind_melody:color/m3_sys_color_secondary_fixed = 0x7f0601f9
com.devsquad.mind_melody:layout/mtrl_alert_dialog_actions = 0x7f0c004b
com.devsquad.mind_melody:xml/data_extraction_rules = 0x7f130001
com.devsquad.mind_melody:layout/mtrl_picker_header_fullscreen = 0x7f0c0062
com.devsquad.mind_melody:style/Widget.Material3.MaterialCalendar.HeaderToggleButton = 0x7f1103a9
com.devsquad.mind_melody:macro/m3_comp_radio_button_unselected_hover_state_layer_color = 0x7f0d00e2
com.devsquad.mind_melody:style/ShapeAppearance.M3.Comp.NavigationRail.ActiveIndicator.Shape = 0x7f11015e
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Widget.Button.Colored = 0x7f1101bc
com.devsquad.mind_melody:style/ThemeOverlay.Material3.TextInputEditText = 0x7f1102b9
com.devsquad.mind_melody:layout/material_timepicker = 0x7f0c0047
com.devsquad.mind_melody:macro/m3_comp_sheet_side_docked_modal_container_shape = 0x7f0d0109
com.devsquad.mind_melody:layout/material_clock_period_toggle_land = 0x7f0c0040
com.devsquad.mind_melody:style/Widget.Material3.CollapsingToolbar.Large = 0x7f11037b
com.devsquad.mind_melody:style/Widget.Material3.MaterialCalendar.Year = 0x7f1103ad
com.devsquad.mind_melody:style/TextAppearance.Design.Prefix = 0x7f1101d0
com.devsquad.mind_melody:dimen/m3_comp_filled_autocomplete_menu_container_elevation = 0x7f070121
com.devsquad.mind_melody:id/material_clock_period_toggle = 0x7f09011f
com.devsquad.mind_melody:layout/material_clock_period_toggle = 0x7f0c003f
com.devsquad.mind_melody:layout/abc_tooltip = 0x7f0c001b
com.devsquad.mind_melody:style/Theme.MaterialComponents.Light.Dialog.Bridge = 0x7f11026b
com.devsquad.mind_melody:layout/m3_alert_dialog_actions = 0x7f0c0038
com.devsquad.mind_melody:layout/m3_alert_dialog = 0x7f0c0037
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_focus_icon_color = 0x7f0d0130
com.devsquad.mind_melody:style/Base.Widget.AppCompat.ListView = 0x7f1100e8
com.devsquad.mind_melody:dimen/m3_comp_suggestion_chip_container_height = 0x7f07018a
com.devsquad.mind_melody:layout/item_home_content = 0x7f0c0033
com.devsquad.mind_melody:layout/abc_popup_menu_header_item_layout = 0x7f0c0012
com.devsquad.mind_melody:style/TextAppearance.MaterialComponents.Caption = 0x7f1101fc
com.devsquad.mind_melody:style/Widget.MaterialComponents.CompoundButton.Switch = 0x7f110418
com.devsquad.mind_melody:layout/design_navigation_menu_item = 0x7f0c002c
com.devsquad.mind_melody:layout/design_navigation_item = 0x7f0c0027
com.devsquad.mind_melody:layout/activity_focus_mode = 0x7f0c001c
com.devsquad.mind_melody:style/Base.V21.Theme.AppCompat.Light = 0x7f1100a4
com.devsquad.mind_melody:id/likeIcon = 0x7f090108
com.devsquad.mind_melody:style/MaterialAlertDialog.MaterialComponents.Title.Text = 0x7f110135
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_inactive_pressed_label_text_color = 0x7f0d008f
com.devsquad.mind_melody:style/TextAppearance.M3.Sys.Typescale.TitleSmall = 0x7f1101e2
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_active_pressed_state_layer_color = 0x7f0d0083
com.devsquad.mind_melody:style/Widget.AppCompat.ListPopupWindow = 0x7f110319
com.devsquad.mind_melody:layout/abc_search_dropdown_item_icons_2line = 0x7f0c0018
com.devsquad.mind_melody:macro/m3_comp_time_picker_time_selector_selected_focus_state_layer_color = 0x7f0d0161
com.devsquad.mind_melody:style/Theme.MaterialComponents.Light.BottomSheetDialog = 0x7f110264
com.devsquad.mind_melody:id/group_divider = 0x7f0900e8
com.devsquad.mind_melody:style/Widget.AppCompat.PopupWindow = 0x7f11031f
com.devsquad.mind_melody:layout/abc_screen_toolbar = 0x7f0c0017
com.devsquad.mind_melody:style/Base.Widget.AppCompat.ActionBar.Solid = 0x7f1100c4
com.devsquad.mind_melody:macro/m3_comp_switch_selected_pressed_handle_color = 0x7f0d012a
com.devsquad.mind_melody:integer/mtrl_view_invisible = 0x7f0a0040
com.devsquad.mind_melody:style/ThemeOverlay.Material3.Dialog = 0x7f110299
com.devsquad.mind_melody:id/spread = 0x7f0901d2
com.devsquad.mind_melody:dimen/abc_text_size_small_material = 0x7f07004c
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_date_selected_label_text_color = 0x7f0d0011
com.devsquad.mind_melody:layout/abc_list_menu_item_radio = 0x7f0c0011
com.devsquad.mind_melody:style/Widget.Material3.FloatingActionButton.Large.Secondary = 0x7f11038b
com.devsquad.mind_melody:style/Widget.AppCompat.RatingBar.Indicator = 0x7f110323
com.devsquad.mind_melody:layout/design_text_input_start_icon = 0x7f0c002e
com.devsquad.mind_melody:dimen/m3_searchbar_text_margin_start_no_navigation_icon = 0x7f0701e0
com.devsquad.mind_melody:integer/m3_sys_motion_duration_extra_long3 = 0x7f0a0011
com.devsquad.mind_melody:macro/m3_comp_time_input_time_input_field_supporting_text_type = 0x7f0d014b
com.devsquad.mind_melody:layout/abc_dialog_title_material = 0x7f0c000c
com.devsquad.mind_melody:style/Widget.Material3.TextInputLayout.OutlinedBox.Dense = 0x7f1103e2
com.devsquad.mind_melody:layout/abc_alert_dialog_title_material = 0x7f0c000a
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Widget.DropDownItem = 0x7f1101be
com.devsquad.mind_melody:styleable/DrawerLayout = 0x7f120030
com.devsquad.mind_melody:layout/abc_action_mode_bar = 0x7f0c0004
com.devsquad.mind_melody:layout/abc_action_bar_title_item = 0x7f0c0000
com.devsquad.mind_melody:style/Widget.Material3.TextInputEditText.FilledBox = 0x7f1103d9
com.devsquad.mind_melody:interpolator/mtrl_fast_out_linear_in = 0x7f0b000e
com.devsquad.mind_melody:id/navigation_bar_item_small_label_view = 0x7f090154
com.devsquad.mind_melody:style/Base.V14.ThemeOverlay.MaterialComponents.BottomSheetDialog = 0x7f11009d
com.devsquad.mind_melody:string/mtrl_checkbox_button_icon_path_name = 0x7f10006a
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Header.Text = 0x7f1102d8
com.devsquad.mind_melody:attr/colorPrimaryFixedDim = 0x7f040117
com.devsquad.mind_melody:color/m3_ref_palette_secondary20 = 0x7f06013a
com.devsquad.mind_melody:interpolator/m3_sys_motion_easing_standard_accelerate = 0x7f0b000c
com.devsquad.mind_melody:interpolator/m3_sys_motion_easing_emphasized_decelerate = 0x7f0b0009
com.devsquad.mind_melody:interpolator/fast_out_slow_in = 0x7f0b0006
com.devsquad.mind_melody:interpolator/btn_radio_to_off_mtrl_animation_interpolator_0 = 0x7f0b0004
com.devsquad.mind_melody:interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_1 = 0x7f0b0003
com.devsquad.mind_melody:interpolator/btn_checkbox_checked_mtrl_animation_interpolator_1 = 0x7f0b0001
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.OutlinedBox = 0x7f1102c7
